Company Name,Year,Revenue,Asset,Profit
Electrolux Group,2022,$14.6B,$12.1B,$544.9M
Brown & Brown,2022,$3.1B,$9.9B,$574M
Samsung SDS,2022,$11.9B,$8.8B,$533.7M
Nanjing Iron & Steel,2022,$11.7B,$9.1B,$634.3M
Commerce Bancshares,2022,$1.4B,$35B,$514.3M
F&F,2022,$635M,$2.5B,$1.7B
Aareal Bank,2022,$1.3B,$55.4B,$62.6M
Essex Property Trust,2022,$1.4B,$13B,$521.7M
PennyMac Financial Services,2022,$4.3B,$18.8B,$1B
ACWA Power,2022,$1.5B,$12.2B,$202.3M
Yunnan Energy New Material,2022,$1.4B,$4.4B,$498.8M
Grupa LOTOS,2022,$8.6B,$6.4B,$831.5M
Barry Callebaut,2022,$8.4B,$8.1B,$438.9M
Aozora Bank,2022,$1.2B,$55.4B,$323.6M
Bank Of Gansu,2022,$2.3B,$56.3B,$88.3M
PacWest Bancorp,2022,$1.4B,$39.3B,$566.7M
Anhui Water Resources Development,2022,$11B,$19.9B,$169.9M
SITC International Holdings,2022,$3B,$2.7B,$1.2B
Yunnan Yuntianhua,2022,$10B,$9.3B,$734.3M
Tokyo Kiraboshi Financial Group,2022,$830M,$56.8B,$87.2M
WESCO International,2022,$18.2B,$12.6B,$465.4M
FIBI Holdings,2022,$1.6B,$58B,$204.3M
Tenneco,2022,$18B,$11.6B,$35M
Zhangzhou Pientzehuang Pharmaceutical,2022,$1.2B,$2B,$377M
Snap-on,2022,$4.7B,$6.9B,$845.3M
SCA,2022,$2.2B,$13.1B,$710.7M
Luzerner Kantonalbank,2022,$696M,$58.5B,$241.9M
Vietnam Technological & Commercial Joint Stock Bank,2022,$2.1B,$25B,$787.1M
E-L Financial,2022,$1.3B,$21.2B,$919.6M
Kinnevik,2022,$198M,$8.7B,$1.7B
Hanwa,2022,$18.6B,$9.6B,$368.8M
PT Saratoga Investama Sedaya,2022,$123M,$4.3B,$1.7B
Inventec,2022,$18.6B,$9B,$234.1M
Shimizu,2022,$13B,$17.2B,$414M
Cosco Shipping Development,2022,$5.4B,$20.8B,$942.4M
Huaibei Mining Holdings,2022,$10B,$11.5B,$741.2M
Basler Kantonalbank,2022,$726M,$58.7B,$132.4M
Saputo,2022,$11.6B,$10.8B,$271.3M
Kyndryl Holdings,2022,$18.7B,$13.2B,-$2.3B
Qurate Retail Group,2022,$14B,$16.2B,$340M
Aier Eye Hospital Group,2022,$2.3B,$3.4B,$335.1M
Veeva Systems,2022,$1.9B,$3.8B,$427.4M
Keiyo Bank,2022,$583M,$59.8B,$95.7M
Toho Bank,2022,$525M,$60.1B,-$12.2M
Nanto Bank,2022,$667M,$60.2B,$115.3M
Abrdn,2022,$2.6B,$15.5B,$1.4B
CPFL Energia,2022,$7.3B,$11.9B,$879.9M
Digital China Group,2022,$19B,$6.1B,$36.9M
Korean Air,2022,$7.9B,$22.4B,$489.8M
Bank of Lanzhou,2022,$2.5B,$61.3B,$216.3M
Airports of Thailand,2022,$226M,$5.6B,-$535.7M
Amadeus IT Group ,2022,$3.2B,$12.9B,-$148.3M
Banque Cantonale Vaudoise,2022,$1.2B,$61.4B,$414.2M
JD Sports Fashion,2022,$10.2B,$9B,$563.3M
San-In Godo Bank,2022,$806M,$60.8B,$132.9M
Chr. Hansen Holding,2022,$1.3B,$3.5B,$1B
Dangote Cement,2022,$3.4B,$5.8B,$880.7M
Aeroports de Paris,2022,$3.3B,$20.9B,-$293.1M
Ricoh,2022,$16.1B,$15.3B,$117.7M
Zscaler,2022,$860M,$2.4B,-$330.7M
Trade Desk,2022,$1.2B,$3.6B,$137.8M
Beijing Oriental Yuhong Waterproof Technology,2022,$4.9B,$7.8B,$652M
Titan (India),2022,$3.9B,$2.5B,$301.2M
Wayfair,2022,$13.7B,$4.6B,-$131.4M
Sistema,2022,$10.9B,$21B,-$9.8M
Mid-america Apartment Communities,2022,$1.8B,$11.3B,$533.2M
LPL Financial Holdings,2022,$7.7B,$8.2B,$459.9M
Zhejiang Expressway Co. Ltd.,2022,$2.5B,$27.7B,$737.5M
WSP,2022,$8.2B,$8.9B,$377.8M
Senshu Ikeda Holdings,2022,$630M,$63.1B,$82M
Banca Popolare di Sondrio,2022,$1.4B,$62.6B,$317.5M
Booz Allen Hamilton Holding,2022,$8.1B,$5.9B,$571.3M
Red Eléctrica,2022,$2.3B,$15.9B,$804.5M
Yunnan Copper Co. Ltd.,2022,$19.6B,$6.1B,$100.7M
ICON (Ireland),2022,$5.5B,$17.4B,$153.2M
Hubei Biocause Pharmaceutical,2022,$6.5B,$39.1B,$54.9M
Crescent Point Energy,2022,$2.3B,$7.3B,$1.9B
Prysmian,2022,$15.1B,$13.7B,$364M
Qilu Bank,2022,$2.1B,$64.5B,$364.9M
Horizon Therapeutics Public Limited Company,2022,$3.2B,$8.7B,$534.5M
Info Edge India,2022,$190M,$3B,$1.7B
Tsim Sha Tsui Properties,2022,$4B,$23.1B,$891.5M
Sartorius,2022,$4.3B,$6.6B,$514.3M
Salzgitter,2022,$11.5B,$11.7B,$687M
Tongling Nonferrous Metals,2022,$20.3B,$8B,$480.9M
Electric Power Development,2022,$9.2B,$25.2B,$60.3M
Suzuken,2022,$20.1B,$11.2B,$136.8M
Ogaki Kyoritsu Bank,2022,$701M,$66.2B,$87M
Shiga Bank,2022,$875M,$65.1B,$174.7M
Bendigo & Adelaide Bank,2022,$1.5B,$66B,$451.4M
NIO,2022,$5.6B,$13B,-$1.6B
Deutsche Pfandbriefbank,2022,$1.9B,$66.4B,$250.6M
Ultrapar Participacoes,2022,$20.3B,$7B,$157.6M
Kawasaki Heavy Industries,2022,$13.6B,$17.8B,$17.6M
Jointown Pharmaceutical Group,2022,$18.8B,$13.4B,$513M
American National Group,2022,$4.4B,$31B,$699.3M
DoorDash,2022,$4.9B,$6.8B,-$468M
Cloudflare,2022,$656M,$2.4B,-$260.3M
Korea Zinc,2022,$8.7B,$8.4B,$704.5M
Showa Denko,2022,$12.9B,$18.6B,-$110.1M
Qingdao Rural Commercial Bank,2022,$2.9B,$66.4B,$494.6M
Fortune Brands Home & Security,2022,$7.7B,$7.9B,$772.4M
Lear,2022,$19.3B,$13.4B,$373.9M
Tosoh,2022,$8.1B,$9.3B,$966.6M
Ford Otosan,2022,$8B,$3.2B,$986M
Service Corp Intl,2022,$4.1B,$15.7B,$802.9M
Bank of Queensland,2022,$1.6B,$68.9B,$316M
Clorox,2022,$7.1B,$6.2B,$247M
Gjensidige Forsikring,2022,$3.7B,$14.6B,$830.5M
DCC,2022,$20.5B,$10.9B,$408.4M
Manpower,2022,$20.9B,$9.7B,$412M
Smoore International Holdings,2022,$2.1B,$3.6B,$819.4M
CSPC Pharmaceutical Group,2022,$4.3B,$5.5B,$868.7M
Hyakugo Bank,2022,$863M,$70.1B,$131.7M
ATOS,2022,$12.8B,$19.1B,-$3.5B
Avnet,2022,$21.6B,$9.6B,$455M
Hotai Motor,2022,$8.7B,$12.6B,$580.4M
American Equity Investment,2022,$4B,$71B,$474M
Advantest,2022,$3.6B,$4B,$857M
Bank of Suzhou,2022,$3.1B,$71.1B,$481.7M
PIK Group,2022,$5.8B,$11.1B,$1.8B
Toll Brothers,2022,$9B,$11.3B,$889M
Hyundai Engineering,2022,$15.5B,$16.5B,$390.4M
Xinyi Glass Holdings,2022,$3.9B,$7.2B,$1.5B
Lucid Motors,2022,$27M,$7.9B,-$3B
Power Assets Holdings,2022,$164M,$12.1B,$789.9M
Foot Locker,2022,$9B,$8.1B,$893M
DGB Financial Group,2022,$3.2B,$72.3B,$426.3M
Zhejiang Chint Electrics,2022,$5.9B,$13.3B,$946.1M
Newell Brands,2022,$10.6B,$14.2B,$572M
First Pacific,2022,$9.1B,$26.6B,$334.7M
Medical Properties Trust,2022,$1.5B,$20.5B,$653.9M
Taiwan Business Bank,2022,$1.1B,$73.1B,$182.6M
Bank of Jiujiang,2022,$3.3B,$72.4B,$267.7M
Akamai Technologies,2022,$3.5B,$8.1B,$651.6M
Juroku  Financial Group,2022,$1B,$74.5B,$138.8M
EMS-Chemie Holding,2022,$2.5B,$2.6B,$601.9M
Iyo Bank,2022,$1.2B,$75.2B,$207.1M
Lindt & Sprungli,2022,$5B,$10B,$536.5M
SKF Group,2022,$9.5B,$11.2B,$854.1M
Shandong Hualu-Hengsheng Chemical,2022,$4.1B,$4.5B,$1.1B
Chewy,2022,$8.9B,$2.2B,-$73.8M
Avenue Supermarts,2022,$4B,$1.9B,$200.1M
Constellation Software,2022,$5.1B,$5.8B,$309.3M
Alfresa Holdings,2022,$23.5B,$12.1B,$220M
FAW Jiefang Group,2022,$15.3B,$10.9B,$604.7M
Bajaj Auto,2022,$4.5B,$4.5B,$837.3M
Credito Emiliano,2022,$2.6B,$76.9B,$417.4M
Bandai Namco Holdings,2022,$7.5B,$6.8B,$545.7M
Burlington Stores,2022,$9.3B,$7.1B,$408.8M
WuXi Biologics,2022,$1.6B,$6.9B,$525.2M
Bayan Resources,2022,$2.9B,$2.4B,$1.2B
Johnson Matthey,2022,$23.6B,$10.1B,$209.3M
EXOR,2022,$1.8B,$14.4B,$664M
Synnex Technology Intl,2022,$14.6B,$7.3B,$618.3M
Pan Pacific International Holdings,2022,$16.1B,$12.3B,$467.4M
Adani Total Gas,2022,$353M,$502M,$77.4M
BeiGene,2022,$1.2B,$8.6B,-$1.4B
Mercuries & Associates,2022,$6.3B,$51.6B,$67.7M
Li Ning,2022,$3.5B,$4.8B,$621.9M
Abu Dhabi Islamic Bank,2022,$1.7B,$37.3B,$564.7M
Waters,2022,$2.8B,$3.1B,$692.8M
Rite Aid,2022,$24.6B,$8.5B,-$538.5M
Daito Trust Construction,2022,$14.2B,$8.1B,$631.3M
Moscow Exchange,2022,$761M,$81.9B,$381.2M
Mitsubishi Motors,2022,$17.5B,$16.2B,-$214.9M
Jiangxi Bank,2022,$3.5B,$79.8B,$320.6M
Var Energi ASA,2022,$6B,$19.9B,$621.6M
Tech Mahindra,2022,$5.7B,$5.5B,$695.4M
Shaw Communications,2022,$4.4B,$12.4B,$796.4M
FMC,2022,$5B,$10.6B,$734.7M
SQM,2022,$2.9B,$7.3B,$606.4M
AECOM Technology,2022,$13.3B,$11.4B,$208.6M
BayWa,2022,$23.4B,$14.1B,$83.4M
Bank of Qingdao,2022,$3.4B,$81.9B,$452.7M
Bausch Health Companies,2022,$8.4B,$29.2B,-$948M
Nexi S.p.A.,2022,$3.6B,$27.7B,$59.4M
Alpha Bank,2022,$398M,$83.4B,-$3.4B
Emera,2022,$4.7B,$27.1B,$446.7M
Hoshine Silicon Industry,2022,$2.5B,$4.1B,$874M
Live Nation Entertainment,2022,$6.3B,$14.4B,-$670.7M
Cullen/Frost Bankers,2022,$1.4B,$50.9B,$440.4M
Ramsay Health Care,2022,$9.8B,$12.5B,$286.6M
Qinghai Salt Lake Industry,2022,$2.1B,$4B,$596.9M
Focus Media Information Technology,2022,$2.3B,$4.1B,$956.3M
Sumec Corporation,2022,$26.1B,$8.6B,-$60.1M
M3,2022,$1.8B,$2.8B,$612.4M
Aramark,2022,$13.3B,$14.5B,$33M
Chugoku Bank,2022,$1.1B,$88.3B,$172.2M
Pool,2022,$5.6B,$3.9B,$726.9M
Zalando,2022,$12.2B,$8.1B,$277.2M
Starwood Property Trust,2022,$1.2B,$83.9B,$440.9M
Eurobank Ergasias,2022,$2.9B,$88.5B,$387.7M
Adani Transmission,2022,$1.5B,$6.1B,$164.1M
PVH,2022,$9.2B,$12.4B,$952.3M
BJ's Wholesale Club,2022,$16.7B,$5.7B,$426.7M
ResMed,2022,$3.4B,$4.7B,$522M
Daishi Hokuetsu Financial Group,2022,$1.2B,$90.4B,$123.5M
China Industrial Securities,2022,$3.3B,$34.1B,$735.4M
77 Bank,2022,$967M,$90.3B,$177.2M
Piraeus Financial Holdings,2022,$3.3B,$90.7B,-$3.6B
Shanghai Commercial & Savings Bank,2022,$1.7B,$77.3B,$510.4M
Iveco Group,2022,$15B,$18.8B,$61.5M
Petro Rabigh,2022,$12.2B,$19.4B,$543.1M
Organon,2022,$6.5B,$10.7B,$1.4B
PBF Energy,2022,$27.3B,$12.7B,$231M
SBA Communications,2022,$2.3B,$9.8B,$237.6M
LG Uplus,2022,$12.1B,$16.3B,$622M
Doosan,2022,$12.6B,$21.9B,-$113.7M
Huntsman,2022,$8.5B,$9.4B,$1B
Arca Continental,2022,$9B,$12.6B,$605.3M
Chang Hwa Bank,2022,$1.3B,$92.2B,$315.2M
Asian Paints,2022,$3.8B,$2.8B,$410.1M
Datadog,2022,$1B,$2.4B,-$20.7M
Next,2022,$6.4B,$5.3B,$931.3M
China Resources Beer (Holdings),2022,$5.2B,$8B,$708.5M
Uniqa,2022,$8.2B,$35.4B,$372M
Singapore Airlines,2022,$3.7B,$32.7B,-$1.2B
Bank Pekao,2022,$2.4B,$62.2B,$563.1M
Zheshang Development Group,2022,$27.8B,$5.5B,$116.6M
Sunny Optical Technology Group,2022,$5.8B,$6.1B,$773.1M
WPG Holdings,2022,$27.9B,$10.4B,$411.6M
Bank of Zhengzhou,2022,$4.4B,$90.2B,$500.2M
STRABAG,2022,$17.8B,$13.8B,$577.4M
China Merchants Port Holdings,2022,$1.5B,$22.9B,$1B
Cerner,2022,$5.8B,$7.4B,$555.6M
Sahara International Petrochemical,2022,$2.8B,$6.5B,$1.1B
Hengyi Petrochemical ,2022,$18.7B,$16.4B,$476M
Jyske Bank,2022,$2.1B,$98.9B,$476.8M
Twitter,2022,$5.1B,$14.1B,-$221.4M
Hirogin Holdings,2022,$1.2B,$100.3B,$231.3M
United Natural Foods,2022,$27.8B,$7.8B,$233.6M
Ceconomy,2022,$24.5B,$14.6B,$225.8M
China Shipbuilding Industry,2022,$5.3B,$28.6B,-$48.2M
Gunma Bank,2022,$1.3B,$96.2B,$167.9M
Harbin Bank,2022,$4.4B,$101.3B,$41.5M
CPI Property Group,2022,$792M,$16.3B,$1.5B
Will Semiconductor,2022,$3.7B,$5B,$694.1M
Kingboard Holdings,2022,$7.3B,$13.3B,$1.4B
Sinotrans Ltd.,2022,$19.2B,$11.7B,$575.2M
Bawag Group,2022,$2B,$64.1B,$567.2M
Rajesh Exports,2022,$30B,$2.7B,$157.3M
Autodesk,2022,$4.4B,$8.6B,$497M
Wacker Chemie,2022,$7.3B,$9.3B,$953.7M
Castellum,2022,$738M,$19.6B,$1.4B
DexCom,2022,$2.4B,$4.9B,$154.7M
Ganfeng Lithium,2022,$1.7B,$6.1B,$811.8M
New York Community Bancorp,2022,$1.8B,$59.6B,$587.8M
Usiminas,2022,$6.5B,$8.2B,$1.7B
China Communications Services,2022,$20.8B,$15.7B,$489.2M
Yamaguchi Financial,2022,$1.6B,$107.3B,$260.2M
China Development Bank Financial Leasing,2022,$3.5B,$53.6B,$608.3M
Shinsei Bank,2022,$2.6B,$91.7B,$512.9M
Banco Comercial Portugues,2022,$3.2B,$106.2B,$119.5M
BOK Financial,2022,$2B,$50.2B,$622.4M
Bank of Kyoto,2022,$1.2B,$109.1B,$195.7M
Meritz Securities,2022,$2.4B,$45.5B,$657.3M
World Fuel Services,2022,$31.3B,$5.9B,$73.6M
Nitto Denko,2022,$7.7B,$9B,$846.7M
Aena,2022,$2.7B,$18.6B,-$71M
Akelius Residential Property,2022,$429M,$14.2B,$2.8B
North Pacific Bank,2022,$1.1B,$112.6B,$103.2M
Dai Nippon Printing,2022,$12.3B,$16.6B,$641.9M
Hong Leong Financial,2022,$1.9B,$66.7B,$567.1M
Interactive Brokers Group,2022,$2.7B,$114.4B,$274M
Clal Insurance Enterprises ,2022,$8B,$39.9B,$329.1M
Japan Securities,2022,$274M,$116.8B,$43.2M
LG Household & Health Care,2022,$7.1B,$6.4B,$737.5M
CrowdStrike,2022,$1.5B,$3.6B,-$234.8M
Sino Biopharmaceutical,2022,$3.8B,$8.7B,$1.5B
Nishi-nippon Financial Holdings,2022,$1.2B,$118.6B,$188.9M
Commercial International Bank,2022,$3.2B,$31.7B,$847.1M
K+S,2022,$3.8B,$10.4B,$3.5B
Bank of Tianjin,2022,$5.5B,$113B,$494.1M
Xinyu Iron & Steel,2022,$16.2B,$9.1B,$652M
Investec,2022,$3.9B,$72.1B,$559.9M
China Northern Rare Earth High-Tech,2022,$4.7B,$5.4B,$795.4M
Trip.com Group,2022,$3.1B,$30.1B,-$88M
"Sumitomo Forestry Co.,",2022,$12.6B,$11.4B,$793.4M
Kyushu Financial Group,2022,$1.6B,$120.7B,$132.1M
NortonLifeLock,2022,$2.8B,$6.9B,$910M
Hachijuni Bank,2022,$1.3B,$120.9B,$284.6M
AB Sagax,2022,$377M,$6.9B,$1.1B
Snap,2022,$4.4B,$8.9B,-$560.7M
NiSource,2022,$4.9B,$25.3B,$584.9M
"LG Innotek Co.,",2022,$13.1B,$6.5B,$775.7M
Kaspi.kz JSC,2022,$2.2B,$8.3B,$1B
Bank Albilad,2022,$1.2B,$31B,$475.6M
SDIC Capital,2022,$3.2B,$38.7B,$743.1M
YPF ,2022,$13B,$23.3B,$2.7M
Stifel Financial,2022,$4.8B,$34.3B,$824.9M
Evolution Gaming Group AB,2022,$1.3B,$4.4B,$715.6M
Commercial Bank For Investment & Development Of Vietnam,2022,$5.4B,$77.3B,$463.2M
Check Point Software,2022,$2.2B,$5.9B,$815.6M
Qorvo,2022,$4.6B,$7.6B,$1.1B
Tingyi Holding,2022,$11.5B,$9.5B,$589.4M
Shizuoka Bank,2022,$2B,$127.3B,$431.7M
ZTO Express (Cayman),2022,$4.7B,$9.8B,$738.8M
Samsung Electro-Mechanics,2022,$8.4B,$8.4B,$779.3M
Korea Shipbuilding & Offshore Engineering,2022,$13.5B,$23B,-$811.5M
Invitation Homes,2022,$1.8B,$18.5B,$271.1M
Quilter,2022,$6.4B,$68.7B,$88M
HF Sinclair,2022,$18.4B,$13.2B,$551M
NH Investment & Securities,2022,$5.1B,$49.2B,$665M
Harel Insurance Investments & Financial Services,2022,$8.5B,$38.8B,$320.6M
Inner Mongolia Yitai Coal,2022,$7.5B,$14.5B,$1.3B
Owens Corning,2022,$8.5B,$10B,$995M
Snowflake,2022,$1.2B,$6.7B,-$679.9M
Shionogi,2022,$2.7B,$9B,$880.9M
Metro Group,2022,$30.8B,$14.5B,$47.3M
DXC Technology,2022,$16.6B,$20B,-$610M
Chugoku Electric Power,2022,$10.3B,$30.8B,-$317.3M
Palo Alto Networks,2022,$4.9B,$10.4B,-$461.5M
Hokuhoku Financial Group,2022,$1.6B,$150.2B,$218.6M
Kiwoom Securities,2022,$2B,$38.1B,$789.2M
Vulcan Materials,2022,$5.6B,$13.9B,$670.9M
OneMain Holdings,2022,$5B,$22.1B,$1.3B
Avantor,2022,$7.4B,$13.9B,$572.6M
China Resources Gas Group,2022,$10.1B,$13.6B,$822.8M
Momentum Metropolitan Holdings,2022,$9B,$36.5B,$16.2M
Royalty Pharma,2022,$2.3B,$17.5B,$619.8M
News Corp,2022,$10B,$16.5B,$496M
Oriental Land,2022,$2B,$9.5B,-$242.2M
HNA Technology,2022,$41.8B,$1.6B,-$1.6B
Knorr-Bremse,2022,$7.9B,$8.5B,$734.4M
Fortive,2022,$5.3B,$16.5B,$606.9M
Banca MPS,2022,$3.9B,$156.8B,$365.8M
Rocket Companies,2022,$10B,$32.8B,$308.4M
Adani Green Energy,2022,$419M,$3.9B,$14M
New Residential Investment,2022,$3B,$40B,$772.2M
Adani Ports & Special Economic Zone,2022,$2.1B,$11.4B,$678.8M
Kingdom Holding,2022,$477M,$13.5B,$1.8B
Hoa Phat Group,2022,$6.5B,$7.8B,$1.5B
Nine Dragons Paper Holdings,2022,$10.2B,$15.1B,$910.5M
West Pharmaceutical Services,2022,$2.8B,$3.3B,$661.8M
EQT,2022,$6.8B,$21.6B,-$1.2B
Chiba Bank,2022,$1.9B,$160.8B,$495.9M
Vietin Bank,2022,$4.4B,$67.2B,$612.4M
Bank of Guizhou,2022,$3.6B,$79.1B,$574.2M
All Nippon Airways,2022,$8.5B,$28.1B,-$1.8B
Atlassian,2022,$2.4B,$2.8B,-$530.8M
China Everbright International,2022,$6.4B,$25.7B,$875.4M
Kumho Petrochemical,2022,$7.4B,$6.8B,$1.7B
NIPPON EXPRESS HOLDINGS,2022,$20.6B,$14.2B,$591.9M
Scentre Group,2022,$1.7B,$26.7B,$666.4M
Tongkun Group,2022,$9.7B,$10B,$1.1B
Huafa Industrial,2022,$7.4B,$55.7B,$495.4M
Phosagro,2022,$4.7B,$5.6B,$1.4B
Globalfoundries,2022,$6.6B,$15B,-$254M
Wheaton Precious Metals,2022,$1.2B,$6.3B,$755.3M
Ingersoll Rand,2022,$5.4B,$15.2B,$757.4M
Medipal Holdings,2022,$29.8B,$15.4B,$331.4M
Taisei,2022,$13.8B,$15.5B,$691.2M
Shiseido,2022,$9.4B,$10.2B,$386.3M
China Nuclear Engineering Corporation,2022,$12.8B,$26.3B,$222.9M
B3,2022,$1.7B,$9.6B,$874.2M
Mebuki Financial Group,2022,$2B,$207.9B,$413.6M
SinoPac Financial,2022,$2.1B,$86.1B,$580.4M
Rexel,2022,$17.4B,$13.1B,$705.9M
